dlga_award_fief_to_vassal:award_fief_to_vassal_defer|Quiero postergar el nombramiento de un nuevo seÃ±or hasta que lo consulte con mis sÃºbditos
dlga_start:lord_female_pc_marriage_proposal|Mi seÃ±ora, he estado pensando en nuestra Ãºltima conversaciÃ³n. Ahora debo haceros una pregunta. Â¿Me harÃ­ais el honor de ser mi esposa?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_female_pc_marriage_proposal:lord_marriage_proposal_female_pc_next_step|SÃ­. Acepto.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_female_pc_marriage_proposal:lord_female_pc_marriage_proposal_postponed|Dejadme pensarlo un poco mÃ¡s.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_female_pc_marriage_proposal:lord_female_pc_marriage_proposal_rejected|No. No creo que sea apropiado.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_female_pc_marriage_proposal_postponed:lord_start|Por supuesto, mi seÃ±ora. Tomaos vuestro tiempo.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_female_pc_marriage_proposal_rejected:lord_female_pc_marriage_proposal_rejected_confirm|Â¿Vais a rechazarme directamente, mi seÃ±ora?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_female_pc_marriage_proposal_rejected_confirm:lord_female_pc_marriage_proposal_rejected_confirm_yes|SÃ­.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_female_pc_marriage_proposal_rejected_confirm:lord_female_pc_marriage_proposal_postponed|No, no me comprendÃ©is. Necesito tiempo para pensarlo.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_female_pc_marriage_proposal_rejected_confirm_yes:close_window|Bueno, en ese caso, dejadme deciros algo: vuestras duras palabras me han quitado la venda de los ojos. Veo ahora que realmente no es apropiado que me case con alguien como vos. Buenos dÃ­as, mi seÃ±ora.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_female_pc_marriage_proposal_rejected_confirm_yes:close_window.1|Tal es vuestro derecho, mi seÃ±ora. Si lo reconsiderarais, mi corazÃ³n se llenarÃ­a de felicidad.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:lord_start.7|Es bueno volver a veros, {playername}...;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:lord_start.8|Nos encontramos nuevamente, {playername}...;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:lord_start.9|{s8};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:lord_start.10|QuÃ© bueno volver a veros, {playername}...;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:lord_start.11|Volvemos a encontrarnos, {playername}...;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:lord_meet_neutral|Â¿Os conozco?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_meet_neutral:lord_intro|Soy {playername}.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_meet_neutral:lord_intro.1|Me llamo {playername}. A vuestro servicio, seÃ±or.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_intro:lord_start|{s11};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:lord_meet_enemy|{s43};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_meet_enemy:lord_intro|Soy {playername}, {s65}.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_meet_enemy:lord_intro.1|Me conocen como {playername}. Recordadlo, oirÃ©is hablar mucho de mÃ­.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_start:lord_start.12|{s8};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_start:lord_start|{s42};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lair_quest_intermediate_1:lord_pretalk|Un trabajo esplÃ©ndido, {playername}... vuestro audaz ataque es comentado en todo el reino. Sin duda volverÃ¡n pronto, ellos u otros similares, pero de momento habÃ©is conseguido que esta tierra tenga un respiro. Os estamos muy agradecidos.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lair_quest_intermediate_2:lord_pretalk|Bueno, {playername}, supongo que al menos algunos de esos rufianes consiguieron escapar... y, por supuesto, serÃ¡n los viajeros pacÃ­ficos de esta tierra quienes paguen el pato. AÃºn asÃ­, lo habÃ©is intentado.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_start:lord_generic_mission_completed|Vuestro cirujano consiguiÃ³ convencer a mi amigo y lo ha operado.  Ahora todo estÃ¡ en manos de Dios, y lo Ãºnico que podemos hacer es rezar para que se recupere. En cualquier caso, os agradezco que me hayÃ¡is prestado a vuestro cirujano, {seÃ±or/seÃ±ora}. TenÃ©is un espÃ­ritu noble. No olvidarÃ© esto.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_start:wedding_ceremony_bride_vow|Que los cielos sean testigo de mi entrega de {s11} {s4}, para celebrar nuestra boda...;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_start:lord_wedding_reschedule|Me alegro de veros, {playername}. Estamos deseando asistir a la boda, en cuanto podamos todos reunirnos para el banquete.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_wedding_reschedule:lord_start|No es problema. Puedo esperar.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_wedding_reschedule:lord_return_dower|No tengo fe en que esta boda concluya satisfactoriamente. Por favor, devolved mi dote.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_return_dower:close_window|Bueno, estÃ¡is en vuestro derecho. Si realmente no creÃ©is en la seriedad de mi familia, podÃ©is llevaros vuestro dinero.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_start:lord_generic_mission_completed.1|Â¡Ja! Nuestro pequeÃ±o ardid contra {s3} funcionÃ³ a la perfecciÃ³n, {playername}. El muy idiota ha perdido a uno de sus mÃ¡s valiosos servidores, y nosotros estamos mÃ¡s cerca de hacerle morder el polvo. Tomad, esta bolsa contiene {reg5} denares, y deseo que la tengÃ¡is. Os merecÃ©is hasta la Ãºltima moneda. Y no tengo que recordaros que podrÃ­a haber mucho mÃ¡s en juego si lo deseÃ¡is...;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_start:close_window|No habÃ©is sido capaz de llevar a cabo ni una simple tarea. Yo lo habÃ­a preparado todo. Lo Ãºnico que tenÃ­ais que hacer era sacrificar a un mensajero, y ahora lo estarÃ­amos celebrando. Pero no, tenÃ­ais que poner vuestro maldito honor por delante, Â¿verdad?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_start:quest_meet_spy_in_enemy_town_completed|Â¿Me traÃ©is alguna noticia sobre la tarea que os encomendÃ©? Ya sabÃ©is a cuÃ¡l me refiero...;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_quest_meet_spy_in_enemy_town_completed:quest_meet_spy_in_enemy_town_completed_2|Tengo los informes que querÃ­ais aquÃ­ mismo.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_quest_meet_spy_in_enemy_town_completed_2:lord_pretalk|Ahh, bien hecho. Es bueno tener a {hombres/personas} competentes conmigo. AquÃ­ estÃ¡ el pago que os prometÃ­.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_start:lord_pretalk|Â¡Un trabajo brillante, {playername}! Â¡No sÃ© lo que hicisteis, pero los nobles de {s13} estÃ¡n pidiendo la guerra! Â¡Pronto tendremos la oportunidad de cosechar los beneficios de nuestro arduo trabajo, saqueando campos y aldeas! Â¡Esta guerra nos harÃ¡ ricos, acordaos de esto que os digo!;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_start:lord_collect_debt_completed|Me han dicho que habÃ©is recaudado el dinero que {s7} me debÃ­a. Perfecto, ya era hora de recuperarlo. Creo que os prometÃ­ entregaros un quinto del total, Â¿eh? Bien, eso supone {reg3} denares, asÃ­ que si me devolvÃ©is mi parte, es decir, {reg4} denares, podÃ©is quedaros con el resto.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_collect_debt_completed:lord_collect_debt_pay|Por supuesto, {s65}. {reg4} denares, ahÃ­ los tenÃ©is.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_collect_debt_pay:lord_pretalk|Debo admitir que me impresionÃ¡is, {playername}. HabÃ­a perdido toda esperanza de recuperar este dinero. Por favor, aceptad mi mÃ¡s sincero agradecimiento.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_collect_debt_completed:lord_collect_debt_no_pay|Me temo que no tengo el dinero conmigo, seÃ±or.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_collect_debt_no_pay:close_window|Â¿EstÃ¡is bromeando? SÃ© perfectamente que {s7} os entregÃ³ el dinero, y quiero cada uno de los denares que se me deben, {seÃ±or/seÃ±ora}. Por lo que a mÃ­ respecta, os considero en deuda conmigo hasta que vea todo ese dinero.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_start:close_window.1|He oÃ­do que os habÃ©is deshecho de ese mercader piojoso que me estaba causando tantas incomodidades. Veo que no os asusta ensuciaros las manos, Â¿eh? Me gusta eso en {un hombre/una mujer}. AquÃ­ estÃ¡ vuestra recompensa. Recordad, {playername}, si os quedÃ¡is junto a mÃ­ llegaremos muy lejos juntos.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_start:close_window.2|Oh, sois vos. Iluminadme, Â¿exactamente, cÃ³mo se hace para perder una pelea sencilla contra un mercader piojoso de baja ralea? En serio, si alguna vez necesito que mis guardias reciban una lecciÃ³n sobre cÃ³mo tumbarse y dejarse matar, acudirÃ© a vos. Ahora dejadme en paz, {playername}, tengo cosas que hacer.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_start:lord_kill_local_merchant_let_go|Â¡Vos! Â¿TenÃ©is serrÃ­n entre las dos orejas? CuÃ¡ndo os dije que mataseis al mercader, Â¡Â¿quÃ© es lo que entendisteis, que tenÃ­ais que ir a charlar con Ã©l y luego dejarle marchar?! Â¿QuÃ© mosca os ha picado?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_kill_local_merchant_let_go:lord_kill_local_merchant_let_go_2|SeÃ±or, me asegurÃ© de que no actuara en vuestra contra.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_kill_local_merchant_let_go_2:lord_pretalk|Bobadas. Se supone que tenÃ­ais que eliminarle, no soltarle un sermÃ³n y dejar que se fuera. MÃ¡s vale que haga como le habÃ©is dicho, o ambos lo lamentarÃ©is. Tomad, esta es la mitad del dinero que os prometÃ­. Ni una palabra, {playername}, tenÃ©is suerte de que os dÃ© tanto. No me interesan {los hombres/las personas} que no saben cumplir sus Ã³rdenes.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_start:lord_follow_spy_completed|Â¡Un trabajo esplÃ©ndido, {playername}! HabÃ©is capturado tanto al espÃ­a como a su compinche, tal y como yo esperaba, y ahora tenemos a la pareja bien acomodada en mis mazmorras, esperando a ser interrogados. Â¡Mi torturador tendrÃ¡ trabajo esta noche! En todo caso, me ha satisfecho mucho vuestro Ã©xito, {playername}, y os entrego esta bolsa como muestra de mi reconocimiento.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_start:lord_follow_spy_half_completed|Â¡MaldiciÃ³n y perdiciÃ³n! Â¡QuerÃ­a DOS prisioneros, {playername}, lo que me habÃ©is traÃ­do es prÃ¡cticamente inÃºtil! Yo ya sabÃ­a todo lo que sabe el espÃ­a, era el compinche quien me interesaba. Tomad, media paga por medio trabajo, es lo justo. Cogedlo y marchaos.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_start:lord_follow_spy_half_completed.1|Os pedÃ­ dos prisioneros, {playername}, no uno. Dos. AÃºn asÃ­, supongo que habÃ©is capturado al compinche del espÃ­a, que es el mÃ¡s importante de los dos. El espÃ­a no se atreverÃ¡ a regresar por aquÃ­, y de ese modo le servirÃ¡ de bien poco a su amo. Es mejor que nada. No obstante, entenderÃ©is que os pague la mitad de la recompensa prometida por conseguir la mitad de lo que se os pedÃ­a.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_start:lord_follow_spy_failed|La verdad, {playername}, habÃ©is mostrado una incompetencia casi total. No conseguir capturar ni al espÃ­a NI a su compinche es llegar a un nivel de fracaso inaceptable e incomprensible. Olvidad la recompensa que os ofrecÃ­. No habÃ©is hecho nada para ganÃ¡rosla.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_follow_spy_half_completed:lord_pretalk|Hice lo que pude, {s65}.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_follow_spy_completed:lord_pretalk|Gracias, {s65}.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_follow_spy_failed:lord_pretalk|Hum. Como querÃ¡is, {s65}.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_start:lord_generic_mission_completed.2|Un trabajo esplÃ©ndido, {playername}. Todos los siervos han regresado y estÃ¡n ocupados con las preparaciones para la cosecha. Desde luego, os habÃ©is ganado vuestra paga. Tomad, aquÃ­ la tenÃ©is, con mis beneplÃ¡citos.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_start:lord_bring_back_runaway_serfs_failed|{playername}. He estado esperando pacientemente a mis siervos, pero ninguno ha regresado. Â¿TenÃ©is una explicaciÃ³n? Â¿Os han engaÃ±ado unos simples campesinos, o es que sois totalmente incompetente? O tal vez estÃ©is conspirando con mis enemigos y pretendÃ©is arruinarme...;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_bring_back_runaway_serfs_failed:lord_bring_back_runaway_serfs_failed_1a|Perdonadme, {s65}, esos siervos eran escurridizos como anguilas.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_bring_back_runaway_serfs_failed:lord_bring_back_runaway_serfs_failed_1b|Tal vez, si los hubieseis tratado mejor...;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_bring_back_runaway_serfs_failed_1a:lord_pretalk|Hmph, esa es una pobre excusa para vuestro fracaso, {playername}. Y ahora, si me disculpÃ¡is, debo ir a reclutar nuevos hombres para trabajar los campos, antes de que nos muramos de hambre todos.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_bring_back_runaway_serfs_failed_1b:close_window|Â¡Ja, ahora mostrÃ¡is vuestro verdadero rostro traicionero! Vuestras palabras son acordes con vuestros actos. Nunca debÃ­ haber confiado en vos.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_start:lord_runaway_serf_half_completed|Me habÃ©is decepcionado, {playername}. Os encarguÃ© que hicieseis regresar a tres grupos de siervos. 3. No {reg17}. Supongo que los que han regresado tendrÃ¡n que trabajar ahora el doble para compensar por los que han escapado. En cuanto a vuestra recompensa, {playername}, sÃ³lo os pagarÃ© por los siervos que habÃ©is devuelto, no por los que habÃ©is dejado escapar. Tomad. Cogedlo y acabemos con este asunto.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_runaway_serf_half_completed:lord_pretalk|Gracias, {s65}. Vuestra generosidad es encomiable.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_runaway_serf_half_completed:lord_pretalk.1|Bah, esto ha resultado ser una pÃ©rdida de tiempo para mÃ­.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_start:lord_deal_with_bandits_completed|{playername}, me han dicho que habÃ©is aplastado a los bandidos de mi aldea de {s5}. DebÃ©is saber que tenÃ©is mi mÃ¡s sincera gratitud por ello. Por favor, dejad que os pague los costes de vuestra campaÃ±a. Tomad, espero que estos {reg14} denares sean una cantidad adecuada.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_deal_with_bandits_completed:lord_pretalk|No ha sido nada, {s65}.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_deal_with_bandits_completed:lord_pretalk.1|Me alegro de haber podido ayudar.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_deal_with_bandits_completed:lord_pretalk.2|Fue un juego de niÃ±os.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_start:lord_pretalk.1|Maldita sea, {playername}. Me han dicho que habÃ©is sido incapaz de echar a todos los bandidos de mi aldea de {s5}, y que, gracias a vos, ahora mi aldea estÃ¡ en ruinas. Todos ensalzaban vuestra capacidad para la lucha, pero aparentemente se equivocaron.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_start:lord_deliver_cattle_to_army_thank|Ah, {playername}. Mi intendente me ha informado de vuestra entrega, {reg13} cabezas de ganado, tal y como solicitÃ©. Me ha impresionado.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_deliver_cattle_to_army_thank:lord_pretalk|No ha sido nada, {s65}.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_deliver_cattle_to_army_thank:lord_pretalk.1|Me alegro de haber podido ayudar.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_deliver_cattle_to_army_thank:lord_pretalk.2|Un simple juego de niÃ±os.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_start:lord_scout_waypoints_thank|Se os da bien la exploraciÃ³n, {playername}. Mi mensajero me acaba de entregar vuestros informes sobre la misiÃ³n en {s13}, {s14} y {s15}. Bien hecho.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_scout_waypoints_thank:lord_pretalk|Era una tarea sencilla, {s65}.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_scout_waypoints_thank:lord_pretalk.1|Nada que yo no pudiera solucionar.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_scout_waypoints_thank:lord_pretalk.2|Ha sido un placer, seÃ±or.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_start:lord_mission_told_deliver_cattle_to_army|Las provisiones del ejÃ©rcito se estÃ¡n agotando rÃ¡pidamente, {playername}. Necesito que me traigÃ¡is {reg3} cabezas de ganado para que yo pueda mantener alimentadas a mis tropas. Me importa poco dÃ³nde las consigÃ¡is, simplemente traÃ©dmelas tan pronto como podÃ¡is.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_mission_told_deliver_cattle_to_army:lord_mission_told_deliver_cattle_to_army_accepted|Muy bien, os conseguirÃ© algo de ganado.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_mission_told_deliver_cattle_to_army:lord_mission_told_deliver_cattle_to_army_rejected|Lo lamento, seÃ±or, tengo otros planes.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_mission_told_deliver_cattle_to_army_accepted:close_window|Â¡Excelente! Ya sabÃ©is lo que tenÃ©is que hacer, {playername}, ahora poned manos a la obra. Necesito ese ganado cuanto antes.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_mission_told_deliver_cattle_to_army_rejected:close_window|Eso... es una pena, {playername}. TendrÃ© que encontrar a alguien que estÃ© dispuesto a hacerlo. Por favor, ahora dejadme, tengo cosas que hacer.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_start:lord_pretalk.2|Gracias por acudir a mi llamada, {playername}. Sin embargo, ahora que estamos en paz, no necesitamos de vuestros servicios. PodÃ©is atender vuestros otros asuntos.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_start:lord_report_to_army_asked|Ah, al fin habÃ©is llegado, {playername}. Os estÃ¡bamos esperando. ConfÃ­o en que hayÃ¡is traÃ­do con vos suficientes tropas con experiencia.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_report_to_army_asked:lord_report_to_army_completed|Tengo conmigo a una compaÃ±Ã­a de buenos y avezados soldados, y estamos listos para unirnos a vos.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_report_to_army_asked:lord_report_to_army_continue|No dispongo aÃºn de tropas suficientes. NecesitarÃ© algo mÃ¡s de tiempo.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_report_to_army_completed:close_window|Excelente. Os lo harÃ© saber en cuanto tenga una tarea para vos. Por el momento, seguidnos y permaneced cerca. Nos pondremos en marcha pronto.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_report_to_army_continue:close_window|Entonces mÃ¡s vale que os deis prisa. Pronto nos pondremos en marcha contra el enemigo, y necesito toda la ayuda que pueda conseguir.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_start:lord_mission_told_scout_waypoints|{playername}, necesito algÃºn voluntario para explorar el Ã¡rea. Estamos muy escasos de informaciÃ³n, y necesito urgentemente hacerme una idea mejor de la situaciÃ³n antes de proceder. Quiero que vayÃ¡is a {s13}, {s14} y {s15} y me informÃ©is lo que sea que encontrÃ©is.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_mission_told_scout_waypoints:lord_mission_told_scout_waypoints_accepted|PodÃ©is contar conmigo, seÃ±or.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_mission_told_scout_waypoints:lord_mission_told_scout_waypoints_rejected|Me temo que debo declinar la oferta.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_mission_told_scout_waypoints_accepted:close_window|Â¡{Buen chico/Buena chica}! Simplemente, pasad cerca de {s13}, {s14} y {s15} e investigad quÃ© hay por allÃ­. Tomad nota de todo lo que encontrÃ©is y regresad lo antes posible.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_mission_told_scout_waypoints_rejected:lord_pretalk|Hm. Me habÃ©is decepcionado, {playername}. Me habÃ©is decepcionado mucho. Hablaremos mÃ¡s tarde, tengo que ir a buscar a alguien que explore para nosotros.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_generic_mission_thank:lord_generic_mission_completed|HabÃ©is sido de mucha ayuda, {playername}. Gracias.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_generic_mission_completed:lord_pretalk|Ha sido un honor hacer este servicio.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_start:lord_pay_debt_2|Creo que me debÃ©is {reg1} denares, {playername}. Â¿TenÃ©is intenciÃ³n de pagar vuestra deuda pronto?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_pay_debt_2:lord_pay_debt_3_1|Por eso he venido, {s65}. AquÃ­ estÃ¡n todos los denares que os debo.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_pay_debt_2:lord_pay_debt_3_2|Por desgracia, no dispongo de suficientes fondos, {s65}. Pero os pagarÃ© pronto.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_pay_debt_3_1:lord_pretalk|Ah, excelente. Sois {un hombre/una mujer} honorable, {playername}. Esto me satisface, vuestra deuda conmigo ya estÃ¡ saldada.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_pay_debt_3_2:lord_pretalk|Bueno, no me hagÃ¡is esperar demasiado.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_start:lord_start.1|Por cierto, espero que tengÃ¡is la oportunidad de conocer a mi {s11}, {s14}.  ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_start:lord_start.2|Por cierto, tengo la seguridad de que mi {s11}, {s14}, estarÃ­a encantada de que la visitaseis. Os espera en sus aposentos.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_start:lord_buy_prisoner|He oÃ­do que habÃ©is capturado a nuestro enemigo {s3} y que estÃ¡ con vos en estos momentos. Puedo pagaros {reg6} denares, si querÃ©is deshaceros de Ã©l. TambiÃ©n podÃ©is esperar a que su familia pague el rescate, claro, pero quiÃ©n sabe cuÃ¡nto tardarÃ¡n, Â¿verdad?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_buy_prisoner:lord_buy_prisoner_accept|Acepto vuestra oferta. Os entregarÃ© a {s3} por {reg6} denares.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_buy_prisoner:lord_buy_prisoner_deny|Me temo que no puedo aceptar vuestra oferta.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_buy_prisoner_accept:lord_pretalk|Â¡Excelente! AquÃ­ estÃ¡n vuestros {reg6} denares. EnviarÃ© a alguien para que le trasladen a nuestra prisiÃ³n enseguida.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dlga_lord_buy_prisoner_deny:lord_pretalk|Mmm. Como deseÃ©is, {playername}, pero no obtendrÃ©is una oferta mejor. Aceptad la mÃ­a.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
